,"score","names_wiki+googleart+wga+meisterwerke","dates_wiki+googleart+wga+meisterwerke","names_moma","dates_moma","is_same","artist_id_wiki+googleart+wga+meisterwerke","artist_id_moma","idx","total_works_count","year_diff"
143,86,"[john dolan]","[1971, 2099]","[john divola]","[1949, 2099]",0,"googleart_m0100pcct","moma_mdvt-john-divola-1558","(2453, 5554)",3,"[22, 0]"
144,88,"[li hongbo]","[1974, 2099]","[li hong]","[1940, 2099]",0,"googleart_m010lqd_w","moma_mdvt-li-hong-35551","(2458, 6700)",3,"[34, 0]"
81,100,"[howard hodgkin]","[1932, 2099]","[howard hodgkin]","[1932, 2017]",1,"googleart_m019h1v","moma_mdvt-howard-hodgkin-2679","(995, 4584)",30,"[0, 82]"
349,85,"[christopher ofili, chris ofili]","[1968, 2099]","[christopher orr]","[1967, 2099]",0,"googleart_m01b_88","moma_mdvt-christopher-orr-28745","(1840, 380)",23,"[1, 0]"
352,85,"[christopher ofili, chris ofili]","[1968, 2099]","[christopher wool]","[1955, 2099]",0,"googleart_m01b_88","moma_mdvt-christopher-wool-6448","(1846, 380)",46,"[13, 0]"
346,86,"[christopher ofili, chris ofili]","[1968, 2099]","[christopher giglio]","[1964, 2099]",0,"googleart_m01b_88","moma_mdvt-christopher-giglio-8500","(1832, 380)",21,"[4, 0]"
110,84,"[николай  рерих, nicholas roerich]","[1874, 1947]","[nicholas ház]","[1883, 1953]",0,"googleart_m01fpf6","moma_mdvt-nicholas-ház-2559","(1709, 8129)",1879,"[9, 6]"
133,100,"[thomas john ""tom"" thomson, tom thomson]","[1877, 1917]","[john thomson]","[1837, 1921]",0,"googleart_m01qc1n","moma_mdvt-john-thomson-5863","(2201, 5690)",25,"[40, 4]"
451,90,"[john piper]","[1903, 1992]","[john opper]","[1908, 1994]",0,"googleart_m0253jw","moma_mdvt-john-opper-4419","(5651, 2592)",3,"[5, 2]"
145,100,"[everett shinn]","[1876, 1953]","[everett shinn]","[1873, 1953]",1,"googleart_m0265153","moma_mdvt-everett-shinn-5401","(2612, 3114)",3,"[3, 0]"
146,100,"[uche okeke]","[1933, 2099]","[uche okeke]","[1933, 2016]",1,"googleart_m026tzyg","moma_mdvt-uche-okeke-47956","(2660, 10866)",10,"[0, 83]"
147,84,"[william henry hunt]","[1790, 1864]","[william henry pigou]","[1818, 1858]",0,"googleart_m02q1d1","moma_mdvt-william-henry-pigou-7031","(2792, 11360)",6,"[28, 6]"
148,88,"[solomon, solomon joseph, solomon joseph solomon, solomon, solomon j.]","[1860, 1927]","[solomon d. butcher]","[1856, 1927]",0,"googleart_m02r5z_b","moma_mdvt-solomon-d.-butcher-895","(2859, 10175)",7,"[4, 0]"
518,90,"[peter saul]","[1934, 2099]","[peter paul]","[1970.0, 1970.0]",0,"googleart_m02rbn48","moma_mdvt-peter-paul-4522","(8776, 2867)",6,"[36.0, 129.0]"
149,100,"[calvert jones]","[1804, 1877]","[calvert richard jones]","[1802, 1877]",1,"googleart_m02rq0z4","moma_mdvt-calvert-richard-jones-7669","(2877, 1444)",0,"[2, 0]"
150,100,"[bob thompson]","[1937, 1966]","[bob thompson]","[1937, 1965]",1,"googleart_m02vlvj6","moma_mdvt-bob-thompson-5858","(2892, 1288)",4,"[0, 1]"
151,100,"[josé luis cuevas]","[1934, 2099]","[josé luis cuevas]","[1934, 2017]",1,"googleart_m02xqgj","moma_mdvt-josé-luis-cuevas-1325","(2947, 5900)",29,"[0, 82]"
41,100,"[elaine marie catherine fried, elaine de kooning]","[1918, 1989]","[elaine de kooning]","[1920, 1989]",1,"googleart_m0343gd","moma_mdvt-elaine-de-kooning-3212","(566, 2748)",43,"[2, 0]"
102,100,"[maurice brazil prendergast, maurice prendergast, prendergast, maurice brazil]","[1858, 1924]","[maurice prendergast]","[1859, 1924]",1,"googleart_m039zxc","moma_mdvt-maurice-prendergast-4727","(1600, 7557)",424,"[1, 0]"
152,100,"[howard chandler christy]","[1873, 1952]","[howard chandler christy]","[1872, 1952]",1,"googleart_m03cmpp","moma_mdvt-howard-chandler-christy-1116","(3049, 4576)",10,"[1, 0]"
153,100,"[henri lebasque]","[1865, 1937]","[henri lebasque]","[1865, 1947]",1,"googleart_m03nx1p1","moma_mdvt-henri-lebasque-40746","(3217, 4404)",4,"[0, 10]"
445,92,"[john t. biggers, biggers, john thomas, biggers, john t.]","[1924, 2001]","[john d. thomas]","[1937, 1947]",0,"googleart_m042mhs","moma_mdvt-john-d.-thomas-8448","(5550, 3276)",5,"[13, 54]"
30,100,"[bill traylor, william ""bill"" traylor]","[1854, 1949]","[bill traylor]","[1854, 1947]",1,"googleart_m04_lfd","moma_mdvt-bill-traylor-7464","(288, 1229)",55,"[0, 2]"
154,100,"[johannes larsen]","[1867, 1961]","[johannes larsen]","[1912, 1922]",1,"googleart_m04ct3cl","moma_mdvt-johannes-larsen-3391","(3325, 5491)",4,"[45, 39]"
91,100,"[kazimir malevich, казимир малевич (kazimierz malewicz)]","[1879, 1935]","[kazimir malevich]","[1878, 1935]",1,"googleart_m04dvd","moma_mdvt-kazimir-malevich-3710","(1351, 6233)",368,"[1, 0]"
155,100,"[okuda]","[2014.0, 2014.0]","[noriyuki okuda]","[1940, 2099]",1,"googleart_m04vvyq6","moma_mdvt-noriyuki-okuda-35588","(3436, 8231)",8,"[74.0, 85.0]"
561,87,"[kara walker]","[1969, 2099]","[sarah walker]","[1963, 2099]",0,"googleart_m04zfgb","moma_mdvt-sarah-walker-28848","(9905, 3461)",48,"[6, 0]"
156,84,"[krohg, christian, christian krohg]","[1852, 1925]","[christian rohlfs]","[1849, 1938]",0,"googleart_m05gkhg","moma_mdvt-christian-rohlfs-5000","(3568, 1804)",102,"[3, 13]"
157,100,"[paul ranson]","[1864, 1909]","[paul ranson]","[1862, 1909]",1,"googleart_m05gvqk","moma_mdvt-paul-ranson-4814","(3569, 8601)",5,"[2, 0]"
83,100,"[γιάννης κουνέλλης, jannis kounellis]","[1936, 2099]","[jannis kounellis]","[1936, 2017]",1,"googleart_m05p18h","moma_mdvt-jannis-kounellis-3230","(1112, 5093)",30,"[0, 82]"
158,85,"[peter brandes]","[1944, 2099]","[peter bradley]","[1940, 2099]",0,"googleart_m05q3tq2","moma_mdvt-peter-bradley-8293","(3618, 8716)",3,"[4, 0]"
159,97,"[waldemar świerzy]","[1931, 2013]","[waldemar swierzy]","[1931, 2099]",1,"googleart_m06zn0m5","moma_mdvt-waldemar-swierzy-5753","(3745, 11120)",9,"[0, 86]"
42,100,"[ellsworth kelly]","[1923, 2099]","[ellsworth kelly]","[1923, 2015]",1,"googleart_m07sk_z","moma_mdvt-ellsworth-kelly-3048","(570, 2810)",347,"[0, 84]"
160,100,"[emilio vedova]","[1919, 2006]","[emilio vedova]","[1919, 1995]",1,"googleart_m08gdyk","moma_mdvt-emilio-vedova-6119","(3960, 2861)",7,"[0, 11]"
161,85.44,"[alberto savinio]","[1891, 1952]","[alberto sani]","[1900, 1964]",0,"googleart_m08tlmw","moma_mdvt-alberto-sani-5154","(3986, 251)",5,"[9, 12]"
4,100,"[albín brunovský, albin brunovsky]","[1935, 1997]","[albin brunovsky]","[1979.0, 1979.0]",1,"googleart_m08yzr_","moma_mdvt-albin-brunovsky-831","(65, 253)",23,"[44.0, 18.0]"
124,100,"[renato guttuso, aldo renato guttuso]","[1911, 1987]","[renato guttuso]","[1912, 1987]",1,"googleart_m09s0_x","moma_mdvt-renato-guttuso-2423","(1935, 9163)",48,"[1, 0]"
48,100,"[françois morellet, francois morellet]","[1926, 2099]","[françois morellet]","[1926, 2016]",1,"googleart_m0byvrn","moma_mdvt-françois-morellet-4083","(685, 3419)",36,"[0, 83]"
162,100,"[robert moskowitz]","[1935, 2001]","[robert moskowitz]","[1935, 2099]",1,"googleart_m0czf_4","moma_mdvt-robert-moskowitz-4122","(4278, 9484)",12,"[0, 98]"
163,100,"[jr]","[1983, 2099]","[john f. simon, jr.]","[1963, 2099]",0,"googleart_m0dgq66j","moma_mdvt-john-f.-simon,-jr.-25966","(4305, 5561)",33,"[20, 0]"
166,100,"[jr]","[1983, 2099]","[chester higgins jr.]","[1946, 2099]",0,"googleart_m0dgq66j","moma_mdvt-chester-higgins-jr.-2636","(4305, 1743)",33,"[37, 0]"
164,100,"[jr]","[1983, 2099]","[henry wessel, jr.]","[1942, 2099]",0,"googleart_m0dgq66j","moma_mdvt-henry-wessel,-jr.-6317","(4305, 4446)",33,"[41, 0]"
168,100,"[jr]","[1983, 2099]","[victor masayesva, jr.]","[1951, 2099]",0,"googleart_m0dgq66j","moma_mdvt-victor-masayesva,-jr.-34926","(4305, 11004)",33,"[32, 0]"
165,100,"[jr]","[1983, 2099]","[edward g. sutt jr.]","[1968, 2099]",0,"googleart_m0dgq66j","moma_mdvt-edward-g.-sutt-jr.-28977","(4305, 2689)",33,"[15, 0]"
167,100,"[jr]","[1983, 2099]","[john a. jenkins, jr.]","[1966, 2099]",0,"googleart_m0dgq66j","moma_mdvt-john-a.-jenkins,-jr.-29536","(4305, 5500)",33,"[17, 0]"
169,100,"[swoon]","[1978, 2099]","[swoon]","[1977, 2099]",1,"googleart_m0f5ns5","moma_mdvt-swoon-28997","(4338, 10425)",14,"[1, 0]"
170,100,"[rafael coronel]","[1931, 2099]","[rafael coronel]","[1932, 2099]",1,"googleart_m0h06nz","moma_mdvt-rafael-coronel-6780","(4454, 9000)",5,"[1, 0]"
172,100,"[morley]","[1982, 2099]","[ursula morley price]","[1936, 2099]",0,"googleart_m0h55xs4","moma_mdvt-ursula-morley-price-4735","(4470, 10913)",4,"[46, 0]"
171,100,"[morley]","[1982, 2099]","[malcolm morley]","[1931, 2099]",1,"googleart_m0h55xs4","moma_mdvt-malcolm-morley-4100","(4470, 7066)",9,"[51, 0]"
173,100,"[margaret macdonald mackintosh]","[1864, 1933]","[margaret macdonald]","[1865, 1933]",1,"googleart_m0mc6d","moma_mdvt-margaret-macdonald-37582","(4529, 7201)",4,"[1, 0]"
174,100,"[dorothy hood]","[1919, 2000]","[dorothy hood]","[1918, 2000]",1,"googleart_m0rffm5l","moma_mdvt-dorothy-hood-2722","(4548, 2516)",7,"[1, 0]"
175,87,"[carlos luna]","[1969, 2099]","[carlos bunga]","[1976, 2099]",0,"googleart_m0swl40w","moma_mdvt-carlos-bunga-42485","(4554, 1529)",3,"[7, 0]"
176,100,"[peter lipman-wulf]","[1905, 1993]","[peter lipman-wulf]","[1905, 1915]",1,"googleart_m0t502t1","moma_mdvt-peter-lipman-wulf-3564","(4572, 8765)",35,"[0, 78]"
177,100,"[ingrid calame]","[1965, 2099]","[ingrid calame]","[1968, 2099]",1,"googleart_m0t503bs","moma_mdvt-ingrid-calame-22672","(4576, 4719)",3,"[3, 0]"
178,100,"[rogelio polesello]","[1939, 2099]","[rogelio polesello]","[1939, 2014]",1,"googleart_m0t5fn6x","moma_mdvt-rogelio-polesello-4666","(4697, 9590)",5,"[0, 85]"
179,100,"[ali talib]","[1944, 2099]","[ali]","[1956, 2099]",0,"googleart_m0vs9qyx","moma_mdvt-ali-6837","(4832, 422)",4,"[12, 0]"
180,84,"[jong gu lee]","[1954, 2099]","[lee jong-ok]","[1971, 2099]",0,"googleart_m0vs9t46","moma_mdvt-lee-jong-ok-29742","(4841, 6595)",51,"[17, 0]"
181,86,"[lu yang]","[1984, 2099]","[li yang]","[1959, 2099]",0,"googleart_m0vs9tks","moma_mdvt-li-yang-44329","(4844, 6703)",0,"[25, 0]"
99,100,"[manuel rivera, manuel rivera hernández]","[1927, 1995]","[manuel rivera]","[1927, 1994]",1,"googleart_m0vs9tq6","moma_mdvt-manuel-rivera-4943","(1518, 7102)",26,"[0, 1]"
182,86,"[brk]","[2014.0, 2014.0]","[björk]","[1965, 2099]",0,"googleart_t218rckd2ks","moma_mdvt-björk-38789","(4917, 1252)",3,"[49.0, 85.0]"
183,100,"[billy]","[2014.0, 2014.0]","[billy apple]","[1935, 2099]",0,"googleart_t218rckd533","moma_mdvt-billy-apple-38257","(4922, 1233)",1,"[79.0, 85.0]"
184,100,"[billy]","[2014.0, 2014.0]","[billy squier]","[1950, 2099]",0,"googleart_t218rckd533","moma_mdvt-billy-squier-47844","(4922, 1236)",1,"[64.0, 85.0]"
185,100,"[billy]","[2014.0, 2014.0]","[billy sullivan]","[1946, 2099]",0,"googleart_t218rckd533","moma_mdvt-billy-sullivan-8377","(4922, 1237)",7,"[68.0, 85.0]"
186,100,"[billy]","[2014.0, 2014.0]","[billy woodberry]","[1950, 2099]",0,"googleart_t218rckd533","moma_mdvt-billy-woodberry-69597","(4922, 1238)",1,"[64.0, 85.0]"
187,100,"[billy]","[2014.0, 2014.0]","[billy childish]","[1959, 2099]",0,"googleart_t218rckd533","moma_mdvt-billy-childish-46872","(4922, 1234)",1,"[55.0, 85.0]"
188,100,"[billy]","[2014.0, 2014.0]","[billy al bengston]","[1934, 2099]",0,"googleart_t218rckd533","moma_mdvt-billy-al-bengston-472","(4922, 1232)",23,"[80.0, 85.0]"
189,100,"[billy]","[2014.0, 2014.0]","[billy name]","[1940, 2099]",0,"googleart_t218rckd533","moma_mdvt-billy-name-46786","(4922, 1235)",1,"[74.0, 85.0]"
191,100,"[chu]","[2012.0, 2013.0]","[anne chu]","[1959, 2016]",0,"googleart_t218rckdgwb","moma_mdvt-anne-chu-27154","(4946, 657)",8,"[53.0, 3.0]"
190,100,"[chu]","[2012.0, 2013.0]","[robin chu]","[1951, 2099]",0,"googleart_t218rckdgwb","moma_mdvt-robin-chu-6608","(4946, 9558)",6,"[61.0, 86.0]"
199,100,"[don]","[2011.0, 2014.0]","[don nice]","[1932, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-nice-4290","(4971, 2464)",7,"[79.0, 85.0]"
198,100,"[don]","[2011.0, 2014.0]","[don hunstein]","[1928, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-hunstein-47175","(4971, 2463)",6,"[83.0, 85.0]"
197,100,"[don]","[2011.0, 2014.0]","[don hogan charles/the new york times]","[1938, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-hogan-charles/the-new-york-times-8524","(4971, 2462)",6,"[73.0, 85.0]"
196,100,"[don]","[2011.0, 2014.0]","[don eddy]","[1944, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-eddy-1678","(4971, 2461)",8,"[67.0, 85.0]"
200,100,"[don]","[2011.0, 2014.0]","[don rodan]","[1950, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-rodan-6831","(4971, 2466)",6,"[61.0, 85.0]"
194,100,"[don]","[2011.0, 2014.0]","[don brown]","[1962, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-brown-7541","(4971, 2458)",9,"[49.0, 85.0]"
193,100,"[don]","[2011.0, 2014.0]","[don argott]","[1972, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-argott-44595","(4971, 2457)",6,"[39.0, 85.0]"
192,100,"[don]","[2011.0, 2014.0]","[don wight]","[1924, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-wight-6359","(4971, 2469)",6,"[87.0, 85.0]"
195,100,"[don]","[2011.0, 2014.0]","[don doe]","[1963, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-doe-28610","(4971, 2459)",7,"[48.0, 85.0]"
201,100,"[don]","[2011.0, 2014.0]","[don roos]","[1955, 2099]",0,"googleart_t218rckdwm4","moma_mdvt-don-roos-41846","(4971, 2467)",6,"[56.0, 85.0]"
203,100,"[enzo]","[2010.0, 2011.0]","[enzo mari]","[1932, 2099]",0,"googleart_t218rckf0_h","moma_mdvt-enzo-mari-3766","(4983, 2910)",2,"[78.0, 88.0]"
202,100,"[enzo]","[2010.0, 2011.0]","[enzo cucchi]","[1949, 2099]",0,"googleart_t218rckf0_h","moma_mdvt-enzo-cucchi-1323","(4983, 2909)",4,"[61.0, 88.0]"
204,100,"[grito]","[2001.0, 2001.0]","[el ultimo grito]","[1997, 2099]",0,"googleart_t218rckf5t_","moma_mdvt-el-ultimo-grito-32717","(5000, 2745)",5,"[4.0, 98.0]"
205,100,"[kram]","[2004.0, 2011.0]","[reed kram]","[1971, 2099]",0,"googleart_t218rckfxpf","moma_mdvt-reed-kram-30965","(5050, 9129)",5,"[33.0, 88.0]"
206,100,"[kram]","[2004.0, 2011.0]","[kram/weisshaar]","[2002, 2099]",0,"googleart_t218rckfxpf","moma_mdvt-kram/weisshaar-36091","(5050, 6444)",5,"[2.0, 88.0]"
207,100,"[lister]","[1979, 2099]","[ardele lister]","[1950, 2099]",0,"googleart_t218rckg16c","moma_mdvt-ardele-lister-34816","(5057, 791)",4,"[29, 0]"
208,100,"[mar]","[2001.0, 2014.0]","[mar jean kettunen]","[1926, 2099]",0,"googleart_t218rckg77m","moma_mdvt-mar-jean-kettunen-3076","(5066, 7111)",10,"[75.0, 85.0]"
211,100,"[nina]","[2013.0, 2014.0]","[nina rosenblum]","[1955, 2099]",0,"googleart_t218rckghgd","moma_mdvt-nina-rosenblum-42714","(5087, 8202)",3,"[58.0, 85.0]"
212,100,"[nina]","[2013.0, 2014.0]","[nina lola bachhuber]","[1971, 2099]",0,"googleart_t218rckghgd","moma_mdvt-nina-lola-bachhuber-28551","(5087, 8201)",4,"[42.0, 85.0]"
209,100,"[nina]","[2013.0, 2014.0]","[nina bovasso]","[1965, 2099]",0,"googleart_t218rckghgd","moma_mdvt-nina-bovasso-31697","(5087, 8199)",4,"[48.0, 85.0]"
210,100,"[nina]","[2013.0, 2014.0]","[nina serrano]","[1934, 2099]",0,"googleart_t218rckghgd","moma_mdvt-nina-serrano-43063","(5087, 8203)",3,"[79.0, 85.0]"
213,100,"[ned]","[2007.0, 2014.0]","[ned sublette]","[1951, 2099]",0,"googleart_t218rckgkg0","moma_mdvt-ned-sublette-47852","(5093, 8083)",72,"[56.0, 85.0]"
214,100,"[ned]","[2007.0, 2014.0]","[ned truss]","[1939, 2099]",0,"googleart_t218rckgkg0","moma_mdvt-ned-truss-6797","(5093, 8084)",72,"[68.0, 85.0]"
215,100,"[roma]","[2004.0, 2014.0]","[thomas roma]","[1950, 2099]",0,"googleart_t218rckh8v3","moma_mdvt-thomas-roma-5006","(5128, 10642)",7,"[54.0, 85.0]"
216,100,"[sam]","[1958, 2099]","[sam hecht]","[1969, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-hecht-22582","(5139, 9829)",4,"[11, 0]"
217,100,"[sam]","[1958, 2099]","[sam salisbury]","[1977, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-salisbury-28787","(5139, 9837)",6,"[19, 0]"
218,100,"[sam]","[1958, 2099]","[sam lewitt]","[1981, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-lewitt-46637","(5139, 9832)",4,"[23, 0]"
219,100,"[sam]","[1958, 2099]","[sam watters]","[1954, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-watters-28849","(5139, 9843)",5,"[4, 0]"
226,100,"[sam]","[1958, 2099]","[sam scheinberg]","[1941, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-scheinberg-29240","(5139, 9838)",4,"[17, 0]"
221,100,"[sam]","[1958, 2099]","[sam medical products, a division of the seaberg company, inc.]","[1985, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-medical-products,-a-division-of-the-seaberg-company,-inc.-27993","(5139, 9834)",4,"[27, 0]"
222,100,"[sam]","[1958, 2099]","[sam mendes]","[1965, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-mendes-45684","(5139, 9835)",4,"[7, 0]"
223,100,"[sam]","[1958, 2099]","[sam taylor-wood]","[1967, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-taylor-wood-7550","(5139, 9841)",4,"[9, 0]"
224,100,"[sam]","[1958, 2099]","[sam szafran]","[1934, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-szafran-5761","(5139, 9840)",4,"[24, 0]"
225,100,"[sam]","[1958, 2099]","[sam raimi]","[1959, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-raimi-41850","(5139, 9836)",4,"[1, 0]"
220,100,"[sam]","[1958, 2099]","[sam shepard]","[1943, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-shepard-32204","(5139, 9839)",4,"[15, 0]"
227,100,"[sam]","[1958, 2099]","[sam gilliam]","[1933, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-gilliam-2161","(5139, 9826)",8,"[25, 0]"
229,100,"[sam]","[1958, 2099]","[sam durant]","[1961, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-durant-33965","(5139, 9823)",6,"[3, 0]"
228,100,"[sam]","[1958, 2099]","[sam gordon]","[1973, 2099]",0,"googleart_t218rckhfc8","moma_mdvt-sam-gordon-28644","(5139, 9828)",5,"[15, 0]"
231,100,"[san]","[2008.0, 2013.0]","[rael san fratello]","[2002, 2099]",0,"googleart_t218rckhfyb","moma_mdvt-rael-san-fratello-49453","(5142, 8996)",6,"[6.0, 86.0]"
230,100,"[san]","[2008.0, 2013.0]","[virginia san fratello]","[1971, 2099]",0,"googleart_t218rckhfyb","moma_mdvt-virginia-san-fratello-49889","(5142, 11056)",6,"[37.0, 86.0]"
233,100,"[seth]","[2006.0, 2015.0]","[seth tobocman]","[1958, 2099]",0,"googleart_t218rckhkgy","moma_mdvt-seth-tobocman-7098","(5149, 10003)",25,"[48.0, 84.0]"
232,100,"[seth]","[2006.0, 2015.0]","[seth price]","[1973, 2099]",0,"googleart_t218rckhkgy","moma_mdvt-seth-price-32690","(5149, 10002)",26,"[33.0, 84.0]"
235,100,"[tone]","[2009.0, 2014.0]","[yasunao tone]","[1935, 2099]",0,"googleart_t218rckj0f5","moma_mdvt-yasunao-tone-36959","(5174, 11523)",6,"[74.0, 85.0]"
234,100,"[tone]","[2009.0, 2014.0]","[tone vigeland]","[1938, 2099]",0,"googleart_t218rckj0f5","moma_mdvt-tone-vigeland-6619","(5174, 10778)",4,"[71.0, 85.0]"
236,100,"[zadok]","[2014.0, 2014.0]","[zadok ben-david]","[1949, 2099]",0,"googleart_t218rckj96t","moma_mdvt-zadok-ben-david-40912","(5185, 11607)",6,"[65.0, 85.0]"
237,86,"[does]","[2004.0, 2011.0]","[dos]","[1985, 2099]",0,"googleart_t218tpdj9vn","moma_mdvt-dos-47620","(5223, 2521)",5,"[19.0, 88.0]"
238,100,"[momo]","[2004.0, 2012.0]","[sahlan momo]","[1944, 2099]",0,"googleart_t218tpdkcc6","moma_mdvt-sahlan-momo-4055","(5233, 9809)",22,"[60.0, 87.0]"
241,100,"[boris]","[2012.0, 2013.0]","[boris frumin]","[1946, 2099]",0,"googleart_t2194x6q9tz","moma_mdvt-boris-frumin-48092","(5265, 1300)",4,"[66.0, 86.0]"
242,100,"[boris]","[2012.0, 2013.0]","[boris bućan]","[1947, 2099]",0,"googleart_t2194x6q9tz","moma_mdvt-boris-bućan-840","(5265, 1299)",4,"[65.0, 86.0]"
243,100,"[boris]","[2012.0, 2013.0]","[boris berlin]","[1953, 2099]",0,"googleart_t2194x6q9tz","moma_mdvt-boris-berlin-26840","(5265, 1298)",4,"[59.0, 86.0]"
