,score,names_wiki+googleart+wga+meisterwerke,dates_wiki+googleart+wga+meisterwerke,names_moma,dates_moma,is_same,artist_id_wiki+googleart+wga+meisterwerke,artist_id_moma,idx,total_works_count,year_diff
244.0,100.0,[boris],"[2012.0, 2013.0]",[boris orlov],"[1941, 2099]",0,googleart_t2194x6q9tz,moma_mdvt-boris-orlov-40513,"(5265, 1306)",4.0,"[71.0, 86.0]"
239.0,100.0,[boris],"[2012.0, 2013.0]",[boris lurie],"[1924, 2099]",0,googleart_t2194x6q9tz,moma_mdvt-boris-lurie-3642,"(5265, 1301)",4.0,"[88.0, 86.0]"
240.0,100.0,[boris],"[2012.0, 2013.0]",[boris yaro],"[1938, 2099]",0,googleart_t2194x6q9tz,moma_mdvt-boris-yaro-6919,"(5265, 1307)",4.0,"[74.0, 86.0]"
245.0,100.0,[boris],"[2012.0, 2013.0]",[boris mikhailov],"[1938, 2099]",0,googleart_t2194x6q9tz,moma_mdvt-boris-mikhailov-8168,"(5265, 1304)",4.0,"[74.0, 86.0]"
246.0,100.0,[boris],"[2012.0, 2013.0]",[boris manner],"[1961, 2099]",0,googleart_t2194x6q9tz,moma_mdvt-boris-manner-30983,"(5265, 1302)",4.0,"[51.0, 86.0]"
247.0,100.0,[diamond],"[2012.0, 2012.0]",[stuart diamond],"[1942, 2099]",0,googleart_t2194x6s3kt,moma_mdvt-stuart-diamond-1526,"(5274, 10351)",4.0,"[70.0, 87.0]"
248.0,100.0,[diamond],"[2012.0, 2012.0]",[bob diamond],"[1946, 2099]",0,googleart_t2194x6s3kt,moma_mdvt-bob-diamond-68290,"(5274, 1267)",4.0,"[66.0, 87.0]"
251.0,100.0,[diamond],"[2012.0, 2012.0]",[sara diamond],"[1954, 2099]",0,googleart_t2194x6s3kt,moma_mdvt-sara-diamond-35618,"(5274, 9890)",4.0,"[58.0, 87.0]"
250.0,100.0,[diamond],"[2012.0, 2012.0]",[martha diamond],"[1944, 2099]",0,googleart_t2194x6s3kt,moma_mdvt-martha-diamond-1525,"(5274, 7381)",4.0,"[68.0, 87.0]"
249.0,100.0,[diamond],"[2012.0, 2012.0]",[jessica diamond],"[1957, 2099]",0,googleart_t2194x6s3kt,moma_mdvt-jessica-diamond-25977,"(5274, 5323)",4.0,"[55.0, 87.0]"
252.0,100.0,[fred le chevalier],"[2012.0, 2014.0]",[fred],"[1956, 2099]",0,googleart_t2194x6tf41,moma_mdvt-fred-6838,"(5288, 3442)",9.0,"[56.0, 85.0]"
253.0,100.0,[mori],"[2014.0, 2014.0]",[mariko mori],"[1967, 2099]",0,googleart_t2194x6ynxh,moma_mdvt-mariko-mori-8123,"(5322, 7263)",3.0,"[47.0, 85.0]"
254.0,100.0,[oz],"[1950, 2014]",[frank oz],"[1944, 2099]",0,googleart_t2194x6zy1b,moma_mdvt-frank-oz-41873,"(5336, 3375)",4.0,"[6, 85]"
255.0,100.0,[steiner],"[2006.0, 2006.0]",[ron steiner],"[1952, 2099]",0,googleart_t2194x7221t,moma_mdvt-ron-steiner-7579,"(5356, 9665)",1.0,"[54.0, 93.0]"
257.0,100.0,[steiner],"[2006.0, 2006.0]",[a.l. steiner],"[1967, 2099]",0,googleart_t2194x7221t,moma_mdvt-a.l.-steiner-44274,"(5356, 18)",1.0,"[39.0, 93.0]"
256.0,100.0,[steiner],"[2006.0, 2006.0]",[michael steiner],"[1942, 2099]",0,googleart_t2194x7221t,moma_mdvt-michael-steiner-5629,"(5356, 7764)",1.0,"[64.0, 93.0]"
258.0,100.0,"[chris ""daze"" ellis]","[2007.0, 2007.0]",[daze (chris ellis)],"[1962, 2099]",1,googleart_t219d5w7rqf,moma_mdvt-daze-(chris-ellis)-1420,"(5377, 2302)",3.0,"[45.0, 92.0]"
259.0,86.0,[alexandra rs],"[2001.0, 2007.0]",[alexandra clotfelter],"[1989, 2099]",0,googleart_t219d95gflv,moma_mdvt-alexandra-clotfelter-43498,"(5387, 359)",3.0,"[12.0, 92.0]"
294.0,85.0,[alexandra rs],"[2001.0, 2007.0]",[alexander ross],"[1960, 2099]",0,googleart_t219d95gflv,moma_mdvt-alexander-ross-28780,"(355, 5387)",5.0,"[41.0, 92.0]"
260.0,100.0,[belin],"[2005.0, 2011.0]",[valérie belin],"[1964, 2099]",0,googleart_t219d95gsmd,moma_mdvt-valérie-belin-26479,"(5402, 10945)",8.0,"[41.0, 88.0]"
261.0,100.0,[brus],"[2010.0, 2014.0]",[günter brus],"[1938, 2099]",0,googleart_t219d95gzb6,moma_mdvt-günter-brus-833,"(5408, 4117)",12.0,"[72.0, 85.0]"
461.0,90.0,[katharina grosse],"[1961, 2099]",[katharina bosse],"[1968, 2099]",0,googleart_t219d95j_58,moma_mdvt-katharina-bosse-7970,"(6199, 5465)",26.0,"[7, 0]"
262.0,86.0,[ike],"[2010.0, 2014.0]",[nike],"[1964, 2099]",0,googleart_t219d95jjxw,moma_mdvt-nike-43526,"(5475, 8174)",3.0,"[46.0, 85.0]"
263.0,100.0,[jake],"[2008.0, 2008.0]",[jake kasdan],"[1974, 2099]",0,googleart_t219d95jnvc,moma_mdvt-jake-kasdan-44382,"(5480, 4925)",1.0,"[34.0, 91.0]"
266.0,100.0,[jake],"[2008.0, 2008.0]",[jake berthot],"[1939, 2014]",0,googleart_t219d95jnvc,moma_mdvt-jake-berthot-529,"(5480, 4923)",28.0,"[69.0, 6.0]"
265.0,100.0,[jake],"[2008.0, 2008.0]",[jake tilson],"[1958, 2099]",0,googleart_t219d95jnvc,moma_mdvt-jake-tilson-47764,"(5480, 4926)",1.0,"[50.0, 91.0]"
264.0,100.0,[jake],"[2008.0, 2008.0]",[jake chapman],"[1966, 2099]",0,googleart_t219d95jnvc,moma_mdvt-jake-chapman-8266,"(5480, 4924)",23.0,"[42.0, 91.0]"
267.0,100.0,[june],"[2016.0, 2016.0]",[june leaf],"[1929, 2099]",0,googleart_t219d95jw5z,moma_mdvt-june-leaf-3438,"(5494, 6073)",1.0,"[87.0, 83.0]"
268.0,100.0,[june],"[2016.0, 2016.0]",[june redfern],"[1951, 2099]",0,googleart_t219d95jw5z,moma_mdvt-june-redfern-4838,"(5494, 6074)",1.0,"[65.0, 83.0]"
269.0,100.0,[mir],"[2015.0, 2015.0]",[aleksandra mir],"[1967, 2099]",0,googleart_t219d95krwz,moma_mdvt-aleksandra-mir-33825,"(5525, 286)",6.0,"[48.0, 84.0]"
270.0,100.0,[virus],"[2015.0, 2016.0]",[philip virus],"[1971, 2099]",0,googleart_t219d95mp1w,moma_mdvt-philip-virus-35604,"(5586, 8838)",2.0,"[44.0, 83.0]"
271.0,86.0,[alicè],"[2004.0, 2014.0]",[ali],"[1956, 2099]",0,googleart_t219hrtq89m,moma_mdvt-ali-6837,"(5605, 422)",9.0,"[48.0, 85.0]"
272.0,100.0,[art mortimer],"[1986.0, 2011.0]",[mortimer],"[1941, 2099]",0,googleart_t219hrtqd9g,moma_mdvt-mortimer-7075,"(5610, 7964)",3.0,"[45.0, 88.0]"
273.0,85.0,[christopher “daze” ellis],"[1982.0, 1988.0]",[christopher orr],"[1967, 2099]",0,googleart_t219hrtqpy4,moma_mdvt-christopher-orr-28745,"(5619, 1840)",7.0,"[15.0, 111.0]"
274.0,100.0,[fred clarke],"[2013.0, 2013.0]",[fred],"[1956, 2099]",0,googleart_t219hrtr8ph,moma_mdvt-fred-6838,"(5639, 3442)",3.0,"[57.0, 86.0]"
370.0,84.0,[fred clarke],"[2013.0, 2013.0]",[ed clark],"[1926, 2099]",0,googleart_t219hrtr8ph,moma_mdvt-ed-clark-45801,"(2613, 5639)",4.0,"[87.0, 86.0]"
275.0,86.0,[gilbert shelton],"[1940, 2099]",[helen gilbert],"[1997.0, 1997.0]",0,googleart_t219hrtr9fk,moma_mdvt-helen-gilbert-7876,"(5641, 4352)",12.0,"[57.0, 102.0]"
276.0,100.0,[gus],"[2011.0, 2014.0]",[gus van sant],"[1952, 2099]",0,googleart_t219hrtrf2c,moma_mdvt-gus-van-sant-34944,"(5647, 4062)",3.0,"[59.0, 85.0]"
277.0,100.0,[hancock],"[2010.0, 2010.0]",[john lee hancock],"[1956, 2099]",0,googleart_t219hrtrff3,moma_mdvt-john-lee-hancock-44377,"(5650, 5616)",1.0,"[54.0, 89.0]"
279.0,100.0,[hancock],"[2010.0, 2010.0]",[trenton doyle hancock],"[1974, 2099]",0,googleart_t219hrtrff3,moma_mdvt-trenton-doyle-hancock-27713,"(5650, 10832)",10.0,"[36.0, 89.0]"
278.0,100.0,[hancock],"[2010.0, 2010.0]",[hancock laverne],"[1926, 2099]",0,googleart_t219hrtrff3,moma_mdvt-hancock-laverne-7188,"(5650, 4157)",1.0,"[84.0, 89.0]"
280.0,89.0,[muck rock],"[2014.0, 2014.0]",[mick rock],"[1949, 2099]",0,googleart_t219hrtsm_y,moma_mdvt-mick-rock-34933,"(5671, 7806)",2.0,"[65.0, 85.0]"
281.0,100.0,[sharp],"[1966, 2099]",[tim sharp],"[1974, 2099]",0,googleart_t219hrttl_z,moma_mdvt-tim-sharp-31008,"(5686, 10687)",7.0,"[8, 0]"
282.0,84.0,[stephanie rond],"[1973, 2099]",[stephanie rothman],"[1936, 2099]",0,googleart_t219hrtttf0,moma_mdvt-stephanie-rothman-49723,"(5694, 10268)",9.0,"[37, 0]"
109.0,100.0,"[narcisse-virgilio diaz, narcisse virgilio díaz, diaz de la pena, virgile-narcisse, narcisse-virgilio díaz de la peña, diaz de la peña, narcisse virgile]","[1807, 1876]",[narcisse diaz],"[1809, 1876]",1,"meisterwerke_diaz de la pena, virgile-narcisse",moma_mdvt-narcisse-diaz-1531,"(1693, 8048)",36.0,"[2, 0]"
9.0,100.0,"[macke, august, august macke]","[1887, 1915.0]",[august macke],"[1887, 1914]",1,"meisterwerke_macke, august",moma_mdvt-august-macke-3670,"(230, 921)",301.0,"[0, 1.0]"
142.0,100.0,"[motonaga, kiitsu, shiën, shukurinsai, kiichi, kwaikwai, isandō, suzuki motonaga, tamesaburō, ōsō, seisei, hitsuan, suzuki, kiitsu, teihakushi, suzuki kiitsu, kaikai, suzuki, niwabyōshi]","[1796, 1858]",[fratelli grivel (now grivel s.r.l.)],"[1818, 1828]",0,meisterwerke_suzuki kiitsu,moma_mdvt-fratelli-grivel-(now-grivel-s.r.l.)-10374,"(2377, 3425)",12.0,"[22, 30]"
284.0,100.0,"[zille, heinrich]","[1904.0, 1918.0]",[heinrich zille],"[1858, 1929]",1,"meisterwerke_zille, heinrich",moma_mdvt-heinrich-zille-6568,"(10037, 4333)",7.0,"[46.0, 11.0]"
100.0,92.0,"[bracquemond, marie, marie bracquemond, marie quivoron]","[1840, 1916]",[f. bracquemond],"[1833, 1914]",0,"wga_bracquemond, marie, (1840-1916)",moma_mdvt-f.-bracquemond-6719,"(1541, 3134)",24.0,"[7, 2]"
420.0,84.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri manguin],"[1874, 1949]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-manguin-3725,"(4405, 949)",411.0,"[14, 6]"
63.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri de toulouse-lautrec],"[1864, 1901]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-de-toulouse-lautrec-5910,"(949, 4387)",511.0,"[4, 42]"
70.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri rivière],"[1864, 1951]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-rivière-4946,"(949, 4411)",411.0,"[4, 8]"
69.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri (paul herrmann) héran],"[1864, 1940]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-(paul-herrmann)-héran-2601,"(949, 4383)",409.0,"[4, 3]"
68.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri meunier],"[1873, 1922]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-meunier-3952,"(949, 4407)",409.0,"[13, 21]"
67.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri gerbault],"[1863, 1930]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-gerbault-40732,"(949, 4396)",410.0,"[3, 13]"
66.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri-gustave jossot],"[1866, 1951]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-gustave-jossot-2945,"(949, 4399)",409.0,"[6, 8]"
65.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri-gabriel ibels],"[1867, 1936]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-gabriel-ibels-2791,"(949, 4393)",420.0,"[7, 7]"
64.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri gaudier-brzeska],"[1891, 1915]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-gaudier-brzeska-2097,"(949, 4394)",410.0,"[31, 28]"
71.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri lebasque],"[1865, 1947]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-lebasque-40746,"(949, 4404)",410.0,"[5, 4]"
62.0,100.0,"[henri-martin, martin, henri, henri, martin, henri jean guillaume, henri-jean guillaume martin, henri martin, martin, henri-jean-guillaume]","[1860, 1943]",[henri evenepoel],"[1872, 1899]",0,"wga_martin, henri-jean-guillaume, (1860-1943)",moma_mdvt-henri-evenepoel-1779,"(949, 4391)",409.0,"[12, 44]"
283.0,100.0,"[regnault, henri]","[1843, 1871]",[henri-victor regnault],"[1810, 1878]",0,"wga_regnault, henri, (1843-1871)",moma_mdvt-henri-victor-regnault-7904,"(8012, 4414)",5.0,"[33, 7]"
88.0,97.0,"[rippl-ronai, jozsef, rippl-rónai, józsef, jozsef rippl-ronai, józsef rippl-rónai]","[1861, 1927]",[jozsef rippl-rónai],"[1894.0, 1894.0]",1,"wga_rippl-rónai, józsef, (1861-1927)",moma_mdvt-jozsef-rippl-rónai-4935,"(1292, 5928)",127.0,"[33.0, 33.0]"
6.0,100.0,"[anders leonard zorn, zorn, anders, anders zorn]","[1860, 1920]",[anders zorn],"[1892.0, 1892.0]",1,"wga_zorn, anders, (1860-1920)",moma_mdvt-anders-zorn-6584,"(132, 537)",169.0,"[32.0, 28.0]"
0.0,100.0,"[robert del naja, 3d]","[1966, 2099]",[robert del naja],"[1965, 2099]",1,wiki_3d,moma_mdvt-robert-del-naja-32475,"(0, 9403)",10.0,"[1, 0]"
1.0,100.0,"[adolf richard fleischmann, adolf fleischmann]","[1892, 1968]",[adolf richard fleischmann],"[1892, 1969]",1,wiki_adolf-fleischmann,moma_mdvt-adolf-richard-fleischmann-1913,"(16, 105)",26.0,"[0, 1]"
2.0,100.0,[alberto gironella],"[1929, 1999]",[alberto gironella],"[1929, 2099]",1,wiki_alberto-gironella,moma_mdvt-alberto-gironella-2177,"(63, 246)",22.0,"[0, 100]"
3.0,100.0,[alberto magnelli],"[1888, 1970]",[alberto magnelli],"[1888, 1971]",1,wiki_alberto-magnelli,moma_mdvt-alberto-magnelli-3690,"(64, 248)",35.0,"[0, 1]"
5.0,100.0,"[ali omar ermes, علي عمر الرميص]","[1945, 2099]",[ali],"[1956, 2099]",0,wiki_ali-omar-ermes,moma_mdvt-ali-6837,"(107, 422)",15.0,"[11, 0]"
7.0,100.0,"[sir anthony alfred caro, om, cbe, anthony caro]","[1924, 2099]",[anthony caro],"[1924, 2013]",1,wiki_anthony-caro,moma_mdvt-anthony-caro-982,"(169, 695)",0.0,"[0, 86]"
8.0,85.0,"[antonio areal, antónio santiago gonçalves areal e silva]","[1934, 1978]",[antonio saura],"[1930, 1998]",0,wiki_antonio-areal,moma_mdvt-antonio-saura-5181,"(180, 762)",42.0,"[4, 20]"
11.0,100.0,"[ay-o, iijima, ay-o (靉嘔); takao iijima, ai-ō, ai ō, takao, takao, iijima, iijima takao]","[1931, 2099]",[ai weiwei],"[1957, 2099]",0,wiki_ay-o,moma_mdvt-ai-weiwei-34722,"(240, 149)",11.0,"[26, 0]"
10.0,100.0,"[ay-o, iijima, ay-o (靉嘔); takao iijima, ai-ō, ai ō, takao, takao, iijima, iijima takao]","[1931, 2099]",[takao sasai],"[1956, 2099]",0,wiki_ay-o,moma_mdvt-takao-sasai-5170,"(240, 10465)",11.0,"[25, 0]"
12.0,100.0,"[ay-o, iijima, ay-o (靉嘔); takao iijima, ai-ō, ai ō, takao, takao, iijima, iijima takao]","[1931, 2099]",[takao yamada],"[1938, 2099]",0,wiki_ay-o,moma_mdvt-takao-yamada-6480,"(240, 10466)",11.0,"[7, 0]"
25.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben sakoguchi],"[1938, 2099]",0,wiki_ben,moma_mdvt-ben-sakoguchi-5119,"(262, 1078)",19.0,"[3, 0]"
22.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben langlands],"[1955, 2099]",0,wiki_ben,moma_mdvt-ben-langlands-14137,"(262, 1073)",19.0,"[20, 0]"
24.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben affleck],"[1972, 2099]",0,wiki_ben,moma_mdvt-ben-affleck-46860,"(262, 1062)",19.0,"[37, 0]"
13.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben johnston],"[1926, 2099]",0,wiki_ben,moma_mdvt-ben-johnston-47775,"(262, 1069)",19.0,"[9, 0]"
14.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben drury],"[1972, 2099]",0,wiki_ben,moma_mdvt-ben-drury-47286,"(262, 1064)",19.0,"[37, 0]"
15.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben katchor],"[1951, 2099]",0,wiki_ben,moma_mdvt-ben-katchor-43521,"(262, 1070)",19.0,"[16, 0]"
16.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben fry],"[1975, 2099]",0,wiki_ben,moma_mdvt-ben-fry-32964,"(262, 1067)",19.0,"[40, 0]"
17.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben van berkel],"[1957, 2099]",0,wiki_ben,moma_mdvt-ben-van-berkel-7529,"(262, 1082)",19.0,"[22, 0]"
18.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben faydherbe],"[1958, 2099]",0,wiki_ben,moma_mdvt-ben-faydherbe-7601,"(262, 1066)",19.0,"[23, 0]"
19.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[guy ben-ner],"[1969, 2099]",0,wiki_ben,moma_mdvt-guy-ben-ner-35516,"(262, 4084)",19.0,"[34, 0]"
20.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[zadok ben-david],"[1949, 2099]",0,wiki_ben,moma_mdvt-zadok-ben-david-40912,"(262, 11607)",19.0,"[14, 0]"
21.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben schonzeit],"[1942, 2099]",0,wiki_ben,moma_mdvt-ben-schonzeit-5262,"(262, 1079)",20.0,"[7, 0]"
26.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben johnson],"[1946, 2099]",0,wiki_ben,moma_mdvt-ben-johnson-48318,"(262, 1068)",20.0,"[11, 0]"
23.0,100.0,"[benjamin vautier, ben]","[1935, 2099]",[ben kinmont],"[1963, 2099]",0,wiki_ben,moma_mdvt-ben-kinmont-41829,"(262, 1071)",30.0,"[28, 0]"
28.0,84.0,[bernard aubertin],"[1934, 2099]",[bernard joubert],"[1946, 2099]",0,wiki_bernard-aubertin,moma_mdvt-bernard-joubert-2946,"(272, 1136)",14.0,"[12, 0]"
27.0,84.0,[bernard aubertin],"[1934, 2099]",[bernard quentin],"[1923, 2099]",0,wiki_bernard-aubertin,moma_mdvt-bernard-quentin-4769,"(272, 1141)",14.0,"[11, 0]"
29.0,100.0,[bernard schultze],"[1915, 2005]",[bernard schultze],"[1915, 1973.0]",1,wiki_bernard-schultze,moma_mdvt-bernard-schultze-5275,"(275, 1145)",20.0,"[0, 32.0]"
31.0,100.0,[bradley walker tomlin],"[1899, 1955]",[bradley walker tomlin],"[1899, 1953]",1,wiki_bradley-walker-tomlin,moma_mdvt-bradley-walker-tomlin-5896,"(299, 1321)",24.0,"[0, 2]"
32.0,100.0,"[van velde, bram, bram abraham gerardus van velde, velde, abraham gerardus van, velde, a. g. van, bram van velde, velde, abraham g. van, velde, bram van]","[1892, 1981]",[bram van velde],"[1895, 1981]",1,wiki_bram-van-velde,moma_mdvt-bram-van-velde-6124,"(301, 1322)",24.0,"[3, 0]"
33.0,100.0,"[camille bryen, camille briand]","[1907, 1977]",[camille bryen],"[1907, 1976]",1,wiki_camille-bryen,moma_mdvt-camille-bryen-837,"(316, 1452)",24.0,"[0, 1]"
34.0,100.0,[carmen herrera],"[1915, 2009.0]",[carmen herrera],"[1915, 1952.0]",1,wiki_carmen-herrera,moma_mdvt-carmen-herrera-30075,"(340, 1555)",17.0,"[0, 57.0]"
35.0,89.28,"[russell, charles m., charles m. russell, charles marion russell, russell, charles marion, charles marion]","[1863, 1926]",[charles maurin],"[1856, 1914]",0,wiki_charles-m-russell,moma_mdvt-charles-maurin-3856,"(365, 1697)",403.0,"[7, 12]"
36.0,85.0,[charles robinson],"[1870, 1937]",[charles hopkinson],"[1869, 1962]",0,wiki_charles-robinson,moma_mdvt-charles-hopkinson-2725,"(370, 1676)",44.0,"[1, 25]"
347.0,85.0,[christopher willard],"[1960, 2099]",[christopher orr],"[1967, 2099]",0,wiki_christopher-willard,moma_mdvt-christopher-orr-28745,"(1840, 390)",12.0,"[7, 0]"
37.0,87.0,[christopher willard],"[1960, 2099]",[christopher williams],"[1956, 2099]",0,wiki_christopher-willard,moma_mdvt-christopher-williams-28858,"(390, 1844)",34.0,"[4, 0]"
38.0,100.0,"[beverloo, cornelis van, beverloo, corneille guillaume, corneille, guillaume cornelis van beverloo, corneille, cornélis van beverloo]","[1922, 2010]",[corneille hannoset],"[1926, 1997]",0,wiki_corneille,moma_mdvt-corneille-hannoset-43696,"(432, 1995)",39.0,"[4, 13]"
354.0,88.0,[daniel buren],"[1938, 2099]",[daniel burman],"[1973, 2099]",0,wiki_daniel-buren,moma_mdvt-daniel-burman-35993,"(2102, 456)",7.0,"[35, 0]"
39.0,100.0,"[desmond morris, desmond john morris]","[1928, 2099]",[john morris],"[1965, 2099]",0,wiki_desmond-morris,moma_mdvt-john-morris-8320,"(489, 5641)",40.0,"[37, 0]"
40.0,87.0,[dieter asmus],"[1939, 2099]",[dieter rams],"[1932, 2099]",0,wiki_dieter-asmus,moma_mdvt-dieter-rams-8451,"(492, 2401)",16.0,"[7, 0]"
