,"score","names_wiki","dates_wiki","names_googleart","dates_googleart","is_same","artist_id_wiki","artist_id_googleart"
0,85,"[alexandre cabanel]","[1823, 1889]","[alexandre calame]","[1810, 1864]",0,"alexandre-cabanel","m0c4d6l"
12,85,"[robert bateman]","[1842, 1922]","[robert bevan]","[1865, 1925]",0,"robert-bateman","m04gmfqy"
13,85,"[spyros papaloukas, σπύρος παπαλουκάς]","[1892, 1957]","[spyrus papalucas]","[1892, 1957]",1,"spyros-papaloukas","g121zc56y"
15,86,"[william gilbert foster]","[1855, 1906]","[gilbert gaul, william gilbert gaul]","[1855, 1919]",0,"william-gilbert-foster","m09v3g3g"
9,87,"[nicolas tournier]","[1590, 1639]","[nicolas regnier, nicolas régnier]","[1591, 1667]",0,"nicolas-tournier","m02pvdlt"
11,90,"[richard deacon, richard deacon cbe]","[1949, 1949]","[richard demarco]","[1972.0, 1973.0]",0,"richard-deacon","m06vf96"
6,91,"[baron ladislaus josephus balthasar eustachius mednyánszky, laszlo mednyanszky]","[1852, 1919]","[ladislav mednyánszky, lászló mednyánszky]","[1852, 1919]",1,"laszlo-mednyanszky","m02w71hh"
3,92,"[ivan kramskoy, иван крамской]","[1837, 1887]","[ivan kramskoi]","[1837, 1887]",1,"ivan-kramskoy","m03pl4g"
2,93,"[edmund charles tarbell]","[1862, 1938]","[edmund c. tarbell]","[1862, 1938]",1,"edmund-charles-tarbell","m01kzc4"
4,93,"[jose maria velasco gomez]","[1860.0, 1909.0]","[josé maría velasco gómez]","[1840, 1912]",1,"jose-maria-velasco","m03cpt_z"
10,94,"[pericles pantazis, πανταζής περικλής]","[1849, 1884]","[pantazis  periklis, périclès pantazis]","[1849, 1884]",1,"pericles-pantazis","m02w5w76"
7,95,"[leon bakst, лейб-хаим (лев) розенберг]","[1866, 1924]","[lev bakst, léon bakst]","[1866, 1924]",1,"leon-bakst","m04flhj"
5,96,"[juli gonzález i pellicer, julio gonzalez]","[1876, 1942]","[julio gonzález]","[1876, 1942]",1,"julio-gonzalez","m08msp6"
1,97,"[bartolome bermejo, bartolomé de cárdenas]","[1440, 1501]","[bartolomé bermejo]","[1440, 1498]",1,"bartolome-bermejo","m0279_23"
8,98,"[morton livingston shamberg, morton shamberg]","[1881, 1918]","[morton livingston schamberg]","[1881, 1918]",1,"morton-shamberg","m0h645xk"
14,98,"[theo van rysselberghe, théophile van rysselberghe]","[1862, 1926]","[théo van rysselberghe]","[1862, 1926]",1,"theo-van-rysselberghe","m05kckz"
16,99,"[joseph mallord william turner, william turner]","[1775, 1851]","[william turner]","[1789, 1862]",0,"william-turner","m0285ph2"
18,95,"[maerten van heemskerck, marten jacobsz heemskerk van veen]","[1498, 1574]","[maarten van heemskerck]","[1498, 1574]",1,"maerten-van-heemskerck","m03hgn_"
19,100,"[andrew warhola, jr., andy warhol]","[1928, 1987]","[jr]","[2001.0, 2013.0]",0,"andy-warhol","m0dgq66j"
20,100,"[ben, benjamin vautier]","[1962.0, 1998.0]","[ricky maynard, ricky maynard  | ben lomond/cape portland peoples]","[1953, 1953]",0,"ben","m0t502qr"
21,100,"[ben, benjamin vautier]","[1962.0, 1998.0]","[howard ben tre, howard ben tré]","[1949, 1949]",0,"ben","m0420fk"
22,100,"[ben, benjamin vautier]","[1962.0, 1998.0]","[ben wilson, ben wilson, chewing gum man]","[1963, 1963]",0,"ben","m03cjks_"
23,100,"[cy twombly, edwin parker ""cy"" twombly, jr.]","[1928, 2011]","[jr]","[2001.0, 2013.0]",0,"cy-twombly","m0dgq66j"
24,100,"[cy twombly, edwin parker ""cy"" twombly, jr.]","[1928, 2011]","[jr, low bros]","[2005.0, 2015.0]",0,"cy-twombly","t219d95kf0c"
25,100,"[dan flavin, daniel nicholas flavin jr.]","[1933, 1996]","[jr]","[2001.0, 2013.0]",0,"dan-flavin","m0dgq66j"
26,100,"[dan flavin, daniel nicholas flavin jr.]","[1933, 1996]","[jr, low bros]","[2005.0, 2015.0]",0,"dan-flavin","t219d95kf0c"
27,100,"[gerard ter borch, gerard terborch]","[1617, 1681]","[gerard ter borch (ii), gesina ter borch, gesina ter borch]","[1633, 1690]",0,"gerard-terborch","m0hgrhp4"
28,100,"[horace vernet, émile jean-horace vernet]","[1789, 1863]","[hippolyte lecomte, horace vernet and hippolyte lecomte]","[1781, 1857]",0,"horace-vernet","m02rfhww"
29,100,"[jean francois millet, jean-francois millet, jean-françois millet]","[1814, 1875]","[karl bodmer, karl bodmer and jean-françois millet]","[1809, 1893]",0,"jean-francois-millet","m01b_mr"
30,100,"[nam june paik, 백남준]","[1932, 2006]","[june]","[2016.0, 2016.0]",0,"nam-june-paik","t219d95jw5z"
31,100,"[girolamo francesco maria mazzola, parmigianino]","[1503, 1540]","[antonio fantuzzi, antonio fantuzzi, parmigianino]","[1510, 1550]",0,"parmigianino","m0gtt12q"
32,100,"[raffaello sanzio da urbino, raphael]","[1483, 1520]","[giovanni jacopo caraglio, raphael sanzio, jacopo caraglio]","[1500, 1565]",0,"raphael","m072250"
33,100,"[raffaello sanzio da urbino, raphael]","[1483, 1520]","[giovanni antonio da brescia, giovanni antonio da brescia, raphael sanzio]","[1503, 1509]",0,"raphael","m03cv8s9"
34,100,"[robert l. qualters, jr., robert qualters]","[1980.0, 2003.0]","[jr, low bros]","[2005.0, 2015.0]",0,"robert-qualters","t219d95kf0c"
35,100,"[robert l. qualters, jr., robert qualters]","[1980.0, 2003.0]","[jr]","[2001.0, 2013.0]",0,"robert-qualters","m0dgq66j"
36,100,"[robert oliver swain jr., robert swain]","[1967.0, 1995.0]","[jr, low bros]","[2005.0, 2015.0]",0,"robert-swain","t219d95kf0c"
37,100,"[robert oliver swain jr., robert swain]","[1967.0, 1995.0]","[jr]","[2001.0, 2013.0]",0,"robert-swain","m0dgq66j"
38,100,"[thomas gainsborough]","[1727, 1788]","[james watson, james watson, thomas gainsborough (sir), j. boydell]","[1739, 1790]",0,"thomas-gainsborough","m0vs9ss7"
39,100,"[william morris]","[1834, 1896]","[william morris hunt]","[1824, 1879]",0,"william-morris","m04td2w"
40,100,"[canaletto, giovanni antonio canal]","[1697, 1768]","[bernardo bellotto, bernardo bellotto called canaletto]","[1721, 1780]","0","canaletto","m04_nhc9"
41,100,"[utagawa toyokuni, 歌川豐國 (toyokuni i) (kurahashi kumakichi)]","[1769, 1825]","[toyokuni utagawa, utagawa toyokuni]","[1769, 1825]","True","utagawa-toyokuni","m01rtt8"
42,100,"[toyoshige (豊重), utagawa toyokuni ii]","[1777, 1835]","[toyokuni utagawa, utagawa toyokuni]","[1769, 1825]","0","utagawa-toyokuni-ii","m01rtt8"
43,100,"[james campbell noble]","[1845, 1913]","[james campbell]","[1828, 1893]","0","james-campbell-noble","m02qd7yl"
44,100,"[james campbell]","[1828, 1893]","[james campbell]","[1828, 1893]","True","james-campbell","m02qd7yl"
46,100,"[jose maria velasco, josé maría tranquilino francisco de jesús velasco gómez obregón]","[1840, 1912]","[josé maría velasco gómez]","[1840, 1912]","True","jose-maria-velasco","m03cpt_z"
47,100,"[omer uluc, ömer uluç]","[1931, 2010]","[barbara kruger, ömer uluҫ]","[1982.0, 1994.0]","0","omer-uluc","m059jlg"
48,100,"[barbara kruger]","[1980.0, 2007.0]","[barbara kruger, ömer uluҫ]","[1982.0, 1994.0]","True","barbara-kruger","m059jlg"
49,100,"[billy childish, steven john hamper]","[1996.0, 2011.0]","[billy]","[2014.0, 2014.0]","0","billy-childish","t218rckd533"
50,100,"[barrie bates, billy apple]","[1962.0, 2006.0]","[billy]","[2014.0, 2014.0]","0","billy-apple","t218rckd533"
